Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComent

Grammar

Rule 0     S' -> PROGRAMA
    (41) EXPRESION -> . EXPREARITME
    (42) EXPRESION -> . VARIABLE
    (43) EXPRESION -> . EXPRANGO
    (44) EXPRESION -> . TkParAbre EXPRESION TkParCierra
    (45) EXPRESION -> . FUNCION
    (72) EXPRBOOL -> . EXPRBINBOOL
    (73) EXPRBOOL -> . BOOL
    (74) EXPRBOOL -> . EXPRELACIONAL
    (75) EXPRBOOL -> . UNEXPRBOOL
    (62) EXPREARITME -> . BINEXPRARITM
    (63) EXPREARITME -> . UNEXPRARITME
    (64) EXPREARITME -> . NUMERO
    (54) VARIABLE -> . TkId
    (51) EXPRANGO -> . EXPRESION TkConstruccion EXPRESION
    (52) EXPRANGO -> . EXPRESION TkInterseccion EXPRESION
    (53) EXPRANGO -> . EXPRESION TkPertenece EXPRESION
    (46) FUNCION -> . FUNCIONES TkParAbre EXPRESION TkParCierra
    (76) EXPRBINBOOL -> . EXPRESION TkOr EXPRESION
    (77) EXPRBINBOOL -> . EXPRESION TkAnd EXPRESION
    (79) BOOL -> . TkTrue
    (80) BOOL -> . TkFalse
    (56) EXPRELACIONAL -> . EXPRESION TkIgual EXPRESION
    (57) EXPRELACIONAL -> . EXPRESION TkDesIgual EXPRESION
    (58) EXPRELACIONAL -> . EXPRESION TkMenor EXPRESION
    (59) EXPRELACIONAL -> . EXPRESION TkMenorIgual EXPRESION
    (60) EXPRELACIONAL -> . EXPRESION TkMayor EXPRESION
    (61) EXPRELACIONAL -> . EXPRESION TkMayorIgual EXPRESION
    (78) UNEXPRBOOL -> . TkNot EXPRESION
    (65) BINEXPRARITM -> . EXPRESION TkSuma EXPRESION
    (66) BINEXPRARITM -> . EXPRESION TkResta EXPRESION
    (67) BINEXPRARITM -> . EXPRESION TkAsterisco EXPRESION
    (68) BINEXPRARITM -> . EXPRESION TkDiv EXPRESION
    (69) BINEXPRARITM -> . EXPRESION TkModulo EXPRESION
    (70) UNEXPRARITME -> . TkResta EXPRESION
    (71) UNEXPRARITME -> . TkSuma EXPRESION
    (55) NUMERO -> . TkNum
    (47) FUNCIONES -> . TkBottom
    (48) FUNCIONES -> . TkRtoi
    (49) FUNCIONES -> . TkLength
    (50) FUNCIONES -> . TkTop

    TkParAbre       shift and go to state 26
    TkId            shift and go to state 3
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 24
    TkNot           shift and go to state 27
    TkResta         shift and go to state 43
    TkSuma          shift and go to state 32
    TkNum           shift and go to state 25
    TkBottom        shift and go to state 41
    TkRtoi          shift and go to state 37
    TkLength        shift and go to state 33
    TkTop           shift and go to state 39

    EXPRESION                      shift and go to state 92
    UNEXPRBOOL                     shift and go to state 40
    EXPRBOOL                       shift and go to state 42
    EXPRELACIONAL                  shift and go to state 34
    FUNCIONES                      shift and go to state 44
    UNEXPRARITME                   shift and go to state 29
    BOOL                           shift and go to state 30
    NUMERO                         shift and go to state 35
    EXPREARITME                    shift and go to state 28
    VARIABLE                       shift and go to state 36
    EXPRBINBOOL                    shift and go to state 46
    BINEXPRARITM                   shift and go to state 31
    EXPRANGO                       shift and go to state 45
    FUNCION                        shift and go to state 38

state 61

    (77) EXPRBINBOOL -> EXPRESION TkAnd . EXPRESION
    (40) EXPRESION -> . EXPRBOOL
    (41) EXPRESION -> . EXPREARITME
    (42) EXPRESION -> . VARIABLE
    (43) EXPRESION -> . EXPRANGO
    (44) EXPRESION -> . TkParAbre EXPRESION TkParCierra
    (45) EXPRESION -> . FUNCION
    (72) EXPRBOOL -> . EXPRBINBOOL
    (73) EXPRBOOL -> . BOOL
    (74) EXPRBOOL -> . EXPRELACIONAL
    (75) EXPRBOOL -> . UNEXPRBOOL
    (62) EXPREARITME -> . BINEXPRARITM
    (63) EXPREARITME -> . UNEXPRARITME
    (64) EXPREARITME -> . NUMERO
    (54) VARIABLE -> . TkId
    (51) EXPRANGO -> . EXPRESION TkConstruccion EXPRESION
    (52) EXPRANGO -> . EXPRESION TkInterseccion EXPRESION
    (53) EXPRANGO -> . EXPRESION TkPertenece EXPRESION
    (46) FUNCION -> . FUNCIONES TkParAbre EXPRESION TkParCierra
    (76) EXPRBINBOOL -> . EXPRESION TkOr EXPRESION
    (77) EXPRBINBOOL -> . EXPRESION TkAnd EXPRESION
    (79) BOOL -> . TkTrue
    (80) BOOL -> . TkFalse
    (56) EXPRELACIONAL -> . EXPRESION TkIgual EXPRESION
    (57) EXPRELACIONAL -> . EXPRESION TkDesIgual EXPRESION
    (58) EXPRELACIONAL -> . EXPRESION TkMenor EXPRESION
    (59) EXPRELACIONAL -> . EXPRESION TkMenorIgual EXPRESION
    (60) EXPRELACIONAL -> . EXPRESION TkMayor EXPRESION
    (61) EXPRELACIONAL -> . EXPRESION TkMayorIgual EXPRESION
    (78) UNEXPRBOOL -> . TkNot EXPRESION
    (65) BINEXPRARITM -> . EXPRESION TkSuma EXPRESION
    (66) BINEXPRARITM -> . EXPRESION TkResta EXPRESION
    (67) BINEXPRARITM -> . EXPRESION TkAsterisco EXPRESION
    (68) BINEXPRARITM -> . EXPRESION TkDiv EXPRESION
    (69) BINEXPRARITM -> . EXPRESION TkModulo EXPRESION
    (70) UNEXPRARITME -> . TkResta EXPRESION
    (71) UNEXPRARITME -> . TkSuma EXPRESION
    (55) NUMERO -> . TkNum
    (47) FUNCIONES -> . TkBottom
    (48) FUNCIONES -> . TkRtoi
    (49) FUNCIONES -> . TkLength
    (50) FUNCIONES -> . TkTop

    TkParAbre       shift and go to state 26
    TkId            shift and go to state 3
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 24
    TkNot           shift and go to state 27
    TkResta         shift and go to state 43
    TkSuma          shift and go to state 32
    TkNum           shift and go to state 25
    TkBottom        shift and go to state 41
    TkRtoi          shift and go to state 37
    TkLength        shift and go to state 33
    TkTop           shift and go to state 39

    EXPRESION                      shift and go to state 93
    UNEXPRBOOL                     shift and go to state 40
    EXPRBOOL                       shift and go to state 42
    EXPRELACIONAL                  shift and go to state 34
    FUNCIONES                      shift and go to state 44
    UNEXPRARITME                   shift and go to state 29
    BOOL                           shift and go to state 30
    NUMERO                         shift and go to state 35
    EXPREARITME                    shift and go to state 28
    VARIABLE                       shift and go to state 36
    EXPRBINBOOL                    shift and go to state 46
    BINEXPRARITM                   shift and go to state 31
    EXPRANGO                       shift and go to state 45
    FUNCION                        shift and go to state 38

state 62

    (76) EXPRBINBOOL -> EXPRESION TkOr . EXPRESION
    (40) EXPRESION -> . EXPRBOOL
    (41) EXPRESION -> . EXPREARITME
    (42) EXPRESION -> . VARIABLE
    (43) EXPRESION -> . EXPRANGO
    (44) EXPRESION -> . TkParAbre EXPRESION TkParCierra
    (45) EXPRESION -> . FUNCION
    (72) EXPRBOOL -> . EXPRBINBOOL
    (73) EXPRBOOL -> . BOOL
    (74) EXPRBOOL -> . EXPRELACIONAL
    (75) EXPRBOOL -> . UNEXPRBOOL
    (62) EXPREARITME -> . BINEXPRARITM
    (63) EXPREARITME -> . UNEXPRARITME
    (64) EXPREARITME -> . NUMERO
    (54) VARIABLE -> . TkId
    (51) EXPRANGO -> . EXPRESION TkConstruccion EXPRESION
    (52) EXPRANGO -> . EXPRESION TkInterseccion EXPRESION
    (53) EXPRANGO -> . EXPRESION TkPertenece EXPRESION
    (46) FUNCION -> . FUNCIONES TkParAbre EXPRESION TkParCierra
    (76) EXPRBINBOOL -> . EXPRESION TkOr EXPRESION
    (77) EXPRBINBOOL -> . EXPRESION TkAnd EXPRESION
    (79) BOOL -> . TkTrue
    (80) BOOL -> . TkFalse
    (56) EXPRELACIONAL -> . EXPRESION TkIgual EXPRESION
    (57) EXPRELACIONAL -> . EXPRESION TkDesIgual EXPRESION
    (58) EXPRELACIONAL -> . EXPRESION TkMenor EXPRESION
    (59) EXPRELACIONAL -> . EXPRESION TkMenorIgual EXPRESION
    (60) EXPRELACIONAL -> . EXPRESION TkMayor EXPRESION
    (61) EXPRELACIONAL -> . EXPRESION TkMayorIgual EXPRESION
    (78) UNEXPRBOOL -> . TkNot EXPRESION
    (65) BINEXPRARITM -> . EXPRESION TkSuma EXPRESION
    (66) BINEXPRARITM -> . EXPRESION TkResta EXPRESION
    (67) BINEXPRARITM -> . EXPRESION TkAsterisco EXPRESION
    (68) BINEXPRARITM -> . EXPRESION TkDiv EXPRESION
    (69) BINEXPRARITM -> . EXPRESION TkModulo EXPRESION
    (70) UNEXPRARITME -> . TkResta EXPRESION
    (71) UNEXPRARITME -> . TkSuma EXPRESION
    (55) NUMERO -> . TkNum
    (47) FUNCIONES -> . TkBottom
    (48) FUNCIONES -> . TkRtoi
    (49) FUNCIONES -> . TkLength
    (50) FUNCIONES -> . TkTop

    TkParAbre       shift and go to state 26
    TkId            shift and go to state 3
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 24
    TkNot           shift and go to state 27
    TkResta         shift and go to state 43
    TkSuma          shift and go to state 32
    TkNum           shift and go to state 25
    TkBottom        shift and go to state 41
    TkRtoi          shift and go to state 37
    TkLength        shift and go to state 33
    TkTop           shift and go to state 39

    EXPRESION                      shift and go to state 94
    UNEXPRBOOL                     shift and go to state 40
    EXPRBOOL                       shift and go to state 42
    EXPRELACIONAL                  shift and go to state 34
    FUNCIONES                      shift and go to state 44
    UNEXPRARITME                   shift and go to state 29
    BOOL                           shift and go to state 30
    NUMERO                         shift and go to state 35
    EXPREARITME                    shift and go to state 28
    VARIABLE                       shift and go to state 36
    EXPRBINBOOL                    shift and go to state 46
    BINEXPRARITM                   shift and go to state 31
    EXPRANGO                       shift and go to state 45
    FUNCION                        shift and go to state 38

state 63

    (61) EXPRELACIONAL -> EXPRESION TkMayorIgual . EXPRESION
    (40) EXPRESION -> . EXPRBOOL
    (41) EXPRESION -> . EXPREARITME
    (42) EXPRESION -> . VARIABLE
    (43) EXPRESION -> . EXPRANGO
    (44) EXPRESION -> . TkParAbre EXPRESION TkParCierra
    (45) EXPRESION -> . FUNCION
    (72) EXPRBOOL -> . EXPRBINBOOL
    (73) EXPRBOOL -> . BOOL
    (74) EXPRBOOL -> . EXPRELACIONAL
    (75) EXPRBOOL -> . UNEXPRBOOL
    (62) EXPREARITME -> . BINEXPRARITM
    (63) EXPREARITME -> . UNEXPRARITME
    (64) EXPREARITME -> . NUMERO
    (54) VARIABLE -> . TkId
    (51) EXPRANGO -> . EXPRESION TkConstruccion EXPRESION
    (52) EXPRANGO -> . EXPRESION TkInterseccion EXPRESION
    (53) EXPRANGO -> . EXPRESION TkPertenece EXPRESION
    (46) FUNCION -> . FUNCIONES TkParAbre EXPRESION TkParCierra
    (76) EXPRBINBOOL -> . EXPRESION TkOr EXPRESION
    (77) EXPRBINBOOL -> . EXPRESION TkAnd EXPRESION
    (79) BOOL -> . TkTrue
    (80) BOOL -> . TkFalse
    (56) EXPRELACIONAL -> . EXPRESION TkIgual EXPRESION
    (57) EXPRELACIONAL -> . EXPRESION TkDesIgual EXPRESION
    (58) EXPRELACIONAL -> . EXPRESION TkMenor EXPRESION
    (59) EXPRELACIONAL -> . EXPRESION TkMenorIgual EXPRESION
    (60) EXPRELACIONAL -> . EXPRESION TkMayor EXPRESION
    (61) EXPRELACIONAL -> . EXPRESION TkMayorIgual EXPRESION
    (78) UNEXPRBOOL -> . TkNot EXPRESION
    (65) BINEXPRARITM -> . EXPRESION TkSuma EXPRESION
    (66) BINEXPRARITM -> . EXPRESION TkResta EXPRESION
    (67) BINEXPRARITM -> . EXPRESION TkAsterisco EXPRESION
    (68) BINEXPRARITM -> . EXPRESION TkDiv EXPRESION
    (69) BINEXPRARITM -> . EXPRESION TkModulo EXPRESION
    (70) UNEXPRARITME -> . TkResta EXPRESION
    (71) UNEXPRARITME -> . TkSuma EXPRESION
    (55) NUMERO -> . TkNum
    (47) FUNCIONES -> . TkBottom
    (48) FUNCIONES -> . TkRtoi
    (49) FUNCIONES -> . TkLength
    (50) FUNCIONES -> . TkTop

    TkParAbre       shift and go to state 26
    TkId            shift and go to state 3
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 24
    TkNot           shift and go to state 27
    TkResta         shift and go to state 43
    TkSuma          shift and go to state 32
    TkNum           shift and go to state 25
    TkBottom        shift and go to state 41
    TkRtoi          shift and go to state 37
    TkLength        shift and go to state 33
    TkTop           shift and go to state 39

    EXPRESION                      shift and go to state 95
    UNEXPRBOOL                     shift and go to state 40
    EXPRBOOL                       shift and go to state 42
    EXPRELACIONAL                  shift and go to state 34
    FUNCIONES                      shift and go to state 44
    UNEXPRARITME                   shift and go to state 29
    BOOL                           shift and go to state 30
    NUMERO                         shift and go to state 35
    EXPREARITME                    shift and go to state 28
    VARIABLE                       shift and go to state 36
    EXPRBINBOOL                    shift and go to state 46
    BINEXPRARITM                   shift and go to state 31
    EXPRANGO                       shift and go to state 45
    FUNCION                        shift and go to state 38

state 64

    (57) EXPRELACIONAL -> EXPRESION TkDesIgual . EXPRESION
    (40) EXPRESION -> . EXPRBOOL
    (41) EXPRESION -> . EXPREARITME
    (42) EXPRESION -> . VARIABLE
    (43) EXPRESION -> . EXPRANGO
    (44) EXPRESION -> . TkParAbre EXPRESION TkParCierra
    (45) EXPRESION -> . FUNCION
    (72) EXPRBOOL -> . EXPRBINBOOL
    (73) EXPRBOOL -> . BOOL
    (74) EXPRBOOL -> . EXPRELACIONAL
    (75) EXPRBOOL -> . UNEXPRBOOL
    (62) EXPREARITME -> . BINEXPRARITM
    (63) EXPREARITME -> . UNEXPRARITME
    (64) EXPREARITME -> . NUMERO
    (54) VARIABLE -> . TkId
    (51) EXPRANGO -> . EXPRESION TkConstruccion EXPRESION
    (52) EXPRANGO -> . EXPRESION TkInterseccion EXPRESION
    (53) EXPRANGO -> . EXPRESION TkPertenece EXPRESION
    (46) FUNCION -> . FUNCIONES TkParAbre EXPRESION TkParCierra
    (76) EXPRBINBOOL -> . EXPRESION TkOr EXPRESION
    (77) EXPRBINBOOL -> . EXPRESION TkAnd EXPRESION
    (79) BOOL -> . TkTrue
    (80) BOOL -> . TkFalse
    (56) EXPRELACIONAL -> . EXPRESION TkIgual EXPRESION
    (57) EXPRELACIONAL -> . EXPRESION TkDesIgual EXPRESION
    (58) EXPRELACIONAL -> . EXPRESION TkMenor EXPRESION
    (59) EXPRELACIONAL -> . EXPRESION TkMenorIgual EXPRESION
    (60) EXPRELACIONAL -> . EXPRESION TkMayor EXPRESION
    (61) EXPRELACIONAL -> . EXPRESION TkMayorIgual EXPRESION
    (78) UNEXPRBOOL -> . TkNot EXPRESION
    (65) BINEXPRARITM -> . EXPRESION TkSuma EXPRESION
    (66) BINEXPRARITM -> . EXPRESION TkResta EXPRESION
    (67) BINEXPRARITM -> . EXPRESION TkAsterisco EXPRESION
    (68) BINEXPRARITM -> . EXPRESION TkDiv EXPRESION
    (69) BINEXPRARITM -> . EXPRESION TkModulo EXPRESION
    (70) UNEXPRARITME -> . TkResta EXPRESION
    (71) UNEXPRARITME -> . TkSuma EXPRESION
    (55) NUMERO -> . TkNum
    (47) FUNCIONES -> . TkBottom
    (48) FUNCIONES -> . TkRtoi
    (49) FUNCIONES -> . TkLength
    (50) FUNCIONES -> . TkTop

    TkParAbre       shift and go to state 26
    TkId            shift and go to state 3
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 24
    TkNot           shift and go to state 27
    TkResta         shift and go to state 43
    TkSuma          shift and go to state 32
    TkNum           shift and go to state 25
    TkBottom        shift and go to state 41
    TkRtoi          shift and go to state 37
    TkLength        shift and go to state 33
    TkTop           shift and go to state 39

    EXPRESION                      shift and go to state 96
    UNEXPRBOOL                     shift and go to state 40
    EXPRBOOL                       shift and go to state 42
    EXPRELACIONAL                  shift and go to state 34
    FUNCIONES                      shift and go to state 44
    UNEXPRARITME                   shift and go to state 29
    BOOL                           shift and go to state 30
    NUMERO                         shift and go to state 35
    EXPREARITME                    shift and go to state 28
    VARIABLE                       shift and go to state 36
    EXPRBINBOOL                    shift and go to state 46
    BINEXPRARITM                   shift and go to state 31
    EXPRANGO                       shift and go to state 45
    FUNCION                        shift and go to state 38

state 65

    (68) BINEXPRARITM -> EXPRESION TkDiv . EXPRESION
    (40) EXPRESION -> . EXPRBOOL
    (41) EXPRESION -> . EXPREARITME
    (42) EXPRESION -> . VARIABLE
    (43) EXPRESION -> . EXPRANGO
    (44) EXPRESION -> . TkParAbre EXPRESION TkParCierra
    (45) EXPRESION -> . FUNCION
    (72) EXPRBOOL -> . EXPRBINBOOL
    (73) EXPRBOOL -> . BOOL
    (74) EXPRBOOL -> . EXPRELACIONAL
    (75) EXPRBOOL -> . UNEXPRBOOL
    (62) EXPREARITME -> . BINEXPRARITM
    (63) EXPREARITME -> . UNEXPRARITME
    (64) EXPREARITME -> . NUMERO
    (54) VARIABLE -> . TkId
    (51) EXPRANGO -> . EXPRESION TkConstruccion EXPRESION
    (52) EXPRANGO -> . EXPRESION TkInterseccion EXPRESION
    (53) EXPRANGO -> . EXPRESION TkPertenece EXPRESION
    (46) FUNCION -> . FUNCIONES TkParAbre EXPRESION TkParCierra
    (76) EXPRBINBOOL -> . EXPRESION TkOr EXPRESION
    (77) EXPRBINBOOL -> . EXPRESION TkAnd EXPRESION
    (79) BOOL -> . TkTrue
    (80) BOOL -> . TkFalse
    (56) EXPRELACIONAL -> . EXPRESION TkIgual EXPRESION
    (57) EXPRELACIONAL -> . EXPRESION TkDesIgual EXPRESION
    (58) EXPRELACIONAL -> . EXPRESION TkMenor EXPRESION
    (59) EXPRELACIONAL -> . EXPRESION TkMenorIgual EXPRESION
    (60) EXPRELACIONAL -> . EXPRESION TkMayor EXPRESION
    (61) EXPRELACIONAL -> . EXPRESION TkMayorIgual EXPRESION
    (78) UNEXPRBOOL -> . TkNot EXPRESION
    (65) BINEXPRARITM -> . EXPRESION TkSuma EXPRESION
    (66) BINEXPRARITM -> . EXPRESION TkResta EXPRESION
    (67) BINEXPRARITM -> . EXPRESION TkAsterisco EXPRESION
    (68) BINEXPRARITM -> . EXPRESION TkDiv EXPRESION
    (69) BINEXPRARITM -> . EXPRESION TkModulo EXPRESION
    (70) UNEXPRARITME -> . TkResta EXPRESION
    (71) UNEXPRARITME -> . TkSuma EXPRESION
    (55) NUMERO -> . TkNum
    (47) FUNCIONES -> . TkBottom
    (48) FUNCIONES -> . TkRtoi
    (49) FUNCIONES -> . TkLength
    (50) FUNCIONES -> . TkTop

    TkParAbre       shift and go to state 26
    TkId            shift and go to state 3
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 24
