Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComent

Grammar

Rule 0     S' -> PROGRAMA
    (53) VARIABLE -> . TkId
    (51) EXPRANGO -> . EXPRESION TkConstruccion EXPRESION
    (52) EXPRANGO -> . EXPRESION TkInterseccion EXPRESION
    (45) FUNCION -> . FUNCIONES TkParAbre EXPRESION TkParCierra
    (75) EXPRBINBOOL -> . EXPRESION TkOr EXPRESION
    (76) EXPRBINBOOL -> . EXPRESION TkAnd EXPRESION
    (78) BOOL -> . TkTrue
    (79) BOOL -> . TkFalse
    (55) EXPRELACIONAL -> . EXPRESION TkIgual EXPRESION
    (56) EXPRELACIONAL -> . EXPRESION TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> . EXPRESION TkMenor EXPRESION
    (58) EXPRELACIONAL -> . EXPRESION TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> . EXPRESION TkMayor EXPRESION
    (60) EXPRELACIONAL -> . EXPRESION TkMayorIgual EXPRESION
    (77) UNEXPRBOOL -> . TkNot EXPRESION
    (64) BINEXPRARITM -> . EXPRESION TkSuma EXPRESION
    (65) BINEXPRARITM -> . EXPRESION TkResta EXPRESION
    (66) BINEXPRARITM -> . EXPRESION TkAsterisco EXPRESION
    (67) BINEXPRARITM -> . EXPRESION TkDiv EXPRESION
    (68) BINEXPRARITM -> . EXPRESION TkModulo EXPRESION
    (69) UNEXPRARITME -> . TkResta EXPRESION
    (70) UNEXPRARITME -> . TkSuma EXPRESION
    (54) NUMERO -> . TkNum
    (46) FUNCIONES -> . TkBottom
    (47) FUNCIONES -> . TkRtoi
    (48) FUNCIONES -> . TkLength
    (49) FUNCIONES -> . TkPertenece
    (50) FUNCIONES -> . TkTop

    TkParAbre       shift and go to state 26
    TkId            shift and go to state 3
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 24
    TkNot           shift and go to state 27
    TkResta         shift and go to state 44
    TkSuma          shift and go to state 33
    TkNum           shift and go to state 25
    TkBottom        shift and go to state 42
    TkRtoi          shift and go to state 38
    TkLength        shift and go to state 34
    TkPertenece     shift and go to state 28
    TkTop           shift and go to state 40

    EXPRESION                      shift and go to state 93
    UNEXPRBOOL                     shift and go to state 41
    EXPRBOOL                       shift and go to state 43
    EXPRELACIONAL                  shift and go to state 35
    FUNCIONES                      shift and go to state 45
    UNEXPRARITME                   shift and go to state 30
    BOOL                           shift and go to state 31
    NUMERO                         shift and go to state 36
    EXPREARITME                    shift and go to state 29
    VARIABLE                       shift and go to state 37
    EXPRBINBOOL                    shift and go to state 47
    BINEXPRARITM                   shift and go to state 32
    EXPRANGO                       shift and go to state 46
    FUNCION                        shift and go to state 39

state 63

    (75) EXPRBINBOOL -> EXPRESION TkOr . EXPRESION
    (39) EXPRESION -> . EXPRBOOL
    (40) EXPRESION -> . EXPREARITME
    (41) EXPRESION -> . VARIABLE
    (42) EXPRESION -> . EXPRANGO
    (43) EXPRESION -> . TkParAbre EXPRESION TkParCierra
    (44) EXPRESION -> . FUNCION
    (71) EXPRBOOL -> . EXPRBINBOOL
    (72) EXPRBOOL -> . BOOL
    (73) EXPRBOOL -> . EXPRELACIONAL
    (74) EXPRBOOL -> . UNEXPRBOOL
    (61) EXPREARITME -> . BINEXPRARITM
    (62) EXPREARITME -> . UNEXPRARITME
    (63) EXPREARITME -> . NUMERO
    (53) VARIABLE -> . TkId
    (51) EXPRANGO -> . EXPRESION TkConstruccion EXPRESION
    (52) EXPRANGO -> . EXPRESION TkInterseccion EXPRESION
    (45) FUNCION -> . FUNCIONES TkParAbre EXPRESION TkParCierra
    (75) EXPRBINBOOL -> . EXPRESION TkOr EXPRESION
    (76) EXPRBINBOOL -> . EXPRESION TkAnd EXPRESION
    (78) BOOL -> . TkTrue
    (79) BOOL -> . TkFalse
    (55) EXPRELACIONAL -> . EXPRESION TkIgual EXPRESION
    (56) EXPRELACIONAL -> . EXPRESION TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> . EXPRESION TkMenor EXPRESION
    (58) EXPRELACIONAL -> . EXPRESION TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> . EXPRESION TkMayor EXPRESION
    (60) EXPRELACIONAL -> . EXPRESION TkMayorIgual EXPRESION
    (77) UNEXPRBOOL -> . TkNot EXPRESION
    (64) BINEXPRARITM -> . EXPRESION TkSuma EXPRESION
    (65) BINEXPRARITM -> . EXPRESION TkResta EXPRESION
    (66) BINEXPRARITM -> . EXPRESION TkAsterisco EXPRESION
    (67) BINEXPRARITM -> . EXPRESION TkDiv EXPRESION
    (68) BINEXPRARITM -> . EXPRESION TkModulo EXPRESION
    (69) UNEXPRARITME -> . TkResta EXPRESION
    (70) UNEXPRARITME -> . TkSuma EXPRESION
    (54) NUMERO -> . TkNum
    (46) FUNCIONES -> . TkBottom
    (47) FUNCIONES -> . TkRtoi
    (48) FUNCIONES -> . TkLength
    (49) FUNCIONES -> . TkPertenece
    (50) FUNCIONES -> . TkTop

    TkParAbre       shift and go to state 26
    TkId            shift and go to state 3
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 24
    TkNot           shift and go to state 27
    TkResta         shift and go to state 44
    TkSuma          shift and go to state 33
    TkNum           shift and go to state 25
    TkBottom        shift and go to state 42
    TkRtoi          shift and go to state 38
    TkLength        shift and go to state 34
    TkPertenece     shift and go to state 28
    TkTop           shift and go to state 40

    EXPRESION                      shift and go to state 94
    UNEXPRBOOL                     shift and go to state 41
    EXPRBOOL                       shift and go to state 43
    EXPRELACIONAL                  shift and go to state 35
    FUNCIONES                      shift and go to state 45
    UNEXPRARITME                   shift and go to state 30
    BOOL                           shift and go to state 31
    NUMERO                         shift and go to state 36
    EXPREARITME                    shift and go to state 29
    VARIABLE                       shift and go to state 37
    EXPRBINBOOL                    shift and go to state 47
    BINEXPRARITM                   shift and go to state 32
    EXPRANGO                       shift and go to state 46
    FUNCION                        shift and go to state 39

state 64

    (60) EXPRELACIONAL -> EXPRESION TkMayorIgual . EXPRESION
    (39) EXPRESION -> . EXPRBOOL
    (40) EXPRESION -> . EXPREARITME
    (41) EXPRESION -> . VARIABLE
    (42) EXPRESION -> . EXPRANGO
    (43) EXPRESION -> . TkParAbre EXPRESION TkParCierra
    (44) EXPRESION -> . FUNCION
    (71) EXPRBOOL -> . EXPRBINBOOL
    (72) EXPRBOOL -> . BOOL
    (73) EXPRBOOL -> . EXPRELACIONAL
    (74) EXPRBOOL -> . UNEXPRBOOL
    (61) EXPREARITME -> . BINEXPRARITM
    (62) EXPREARITME -> . UNEXPRARITME
    (63) EXPREARITME -> . NUMERO
    (53) VARIABLE -> . TkId
    (51) EXPRANGO -> . EXPRESION TkConstruccion EXPRESION
    (52) EXPRANGO -> . EXPRESION TkInterseccion EXPRESION
    (45) FUNCION -> . FUNCIONES TkParAbre EXPRESION TkParCierra
    (75) EXPRBINBOOL -> . EXPRESION TkOr EXPRESION
    (76) EXPRBINBOOL -> . EXPRESION TkAnd EXPRESION
    (78) BOOL -> . TkTrue
    (79) BOOL -> . TkFalse
    (55) EXPRELACIONAL -> . EXPRESION TkIgual EXPRESION
    (56) EXPRELACIONAL -> . EXPRESION TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> . EXPRESION TkMenor EXPRESION
    (58) EXPRELACIONAL -> . EXPRESION TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> . EXPRESION TkMayor EXPRESION
    (60) EXPRELACIONAL -> . EXPRESION TkMayorIgual EXPRESION
    (77) UNEXPRBOOL -> . TkNot EXPRESION
    (64) BINEXPRARITM -> . EXPRESION TkSuma EXPRESION
    (65) BINEXPRARITM -> . EXPRESION TkResta EXPRESION
    (66) BINEXPRARITM -> . EXPRESION TkAsterisco EXPRESION
    (67) BINEXPRARITM -> . EXPRESION TkDiv EXPRESION
    (68) BINEXPRARITM -> . EXPRESION TkModulo EXPRESION
    (69) UNEXPRARITME -> . TkResta EXPRESION
    (70) UNEXPRARITME -> . TkSuma EXPRESION
    (54) NUMERO -> . TkNum
    (46) FUNCIONES -> . TkBottom
    (47) FUNCIONES -> . TkRtoi
    (48) FUNCIONES -> . TkLength
    (49) FUNCIONES -> . TkPertenece
    (50) FUNCIONES -> . TkTop

    TkParAbre       shift and go to state 26
    TkId            shift and go to state 3
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 24
    TkNot           shift and go to state 27
    TkResta         shift and go to state 44
    TkSuma          shift and go to state 33
    TkNum           shift and go to state 25
    TkBottom        shift and go to state 42
    TkRtoi          shift and go to state 38
    TkLength        shift and go to state 34
    TkPertenece     shift and go to state 28
    TkTop           shift and go to state 40

    EXPRESION                      shift and go to state 95
    UNEXPRBOOL                     shift and go to state 41
    EXPRBOOL                       shift and go to state 43
    EXPRELACIONAL                  shift and go to state 35
    FUNCIONES                      shift and go to state 45
    UNEXPRARITME                   shift and go to state 30
    BOOL                           shift and go to state 31
    NUMERO                         shift and go to state 36
    EXPREARITME                    shift and go to state 29
    VARIABLE                       shift and go to state 37
    EXPRBINBOOL                    shift and go to state 47
    BINEXPRARITM                   shift and go to state 32
    EXPRANGO                       shift and go to state 46
    FUNCION                        shift and go to state 39

state 65

    (56) EXPRELACIONAL -> EXPRESION TkDesIgual . EXPRESION
    (39) EXPRESION -> . EXPRBOOL
    (40) EXPRESION -> . EXPREARITME
    (41) EXPRESION -> . VARIABLE
    (42) EXPRESION -> . EXPRANGO
    (43) EXPRESION -> . TkParAbre EXPRESION TkParCierra
    (44) EXPRESION -> . FUNCION
    (71) EXPRBOOL -> . EXPRBINBOOL
    (72) EXPRBOOL -> . BOOL
    (73) EXPRBOOL -> . EXPRELACIONAL
    (74) EXPRBOOL -> . UNEXPRBOOL
    (61) EXPREARITME -> . BINEXPRARITM
    (62) EXPREARITME -> . UNEXPRARITME
    (63) EXPREARITME -> . NUMERO
    (53) VARIABLE -> . TkId
    (51) EXPRANGO -> . EXPRESION TkConstruccion EXPRESION
    (52) EXPRANGO -> . EXPRESION TkInterseccion EXPRESION
    (45) FUNCION -> . FUNCIONES TkParAbre EXPRESION TkParCierra
    (75) EXPRBINBOOL -> . EXPRESION TkOr EXPRESION
    (76) EXPRBINBOOL -> . EXPRESION TkAnd EXPRESION
    (78) BOOL -> . TkTrue
    (79) BOOL -> . TkFalse
    (55) EXPRELACIONAL -> . EXPRESION TkIgual EXPRESION
    (56) EXPRELACIONAL -> . EXPRESION TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> . EXPRESION TkMenor EXPRESION
    (58) EXPRELACIONAL -> . EXPRESION TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> . EXPRESION TkMayor EXPRESION
    (60) EXPRELACIONAL -> . EXPRESION TkMayorIgual EXPRESION
    (77) UNEXPRBOOL -> . TkNot EXPRESION
    (64) BINEXPRARITM -> . EXPRESION TkSuma EXPRESION
    (65) BINEXPRARITM -> . EXPRESION TkResta EXPRESION
    (66) BINEXPRARITM -> . EXPRESION TkAsterisco EXPRESION
    (67) BINEXPRARITM -> . EXPRESION TkDiv EXPRESION
    (68) BINEXPRARITM -> . EXPRESION TkModulo EXPRESION
    (69) UNEXPRARITME -> . TkResta EXPRESION
    (70) UNEXPRARITME -> . TkSuma EXPRESION
    (54) NUMERO -> . TkNum
    (46) FUNCIONES -> . TkBottom
    (47) FUNCIONES -> . TkRtoi
    (48) FUNCIONES -> . TkLength
    (49) FUNCIONES -> . TkPertenece
    (50) FUNCIONES -> . TkTop

    TkParAbre       shift and go to state 26
    TkId            shift and go to state 3
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 24
    TkNot           shift and go to state 27
    TkResta         shift and go to state 44
    TkSuma          shift and go to state 33
    TkNum           shift and go to state 25
    TkBottom        shift and go to state 42
    TkRtoi          shift and go to state 38
    TkLength        shift and go to state 34
    TkPertenece     shift and go to state 28
    TkTop           shift and go to state 40

    EXPRESION                      shift and go to state 96
    UNEXPRBOOL                     shift and go to state 41
    EXPRBOOL                       shift and go to state 43
    EXPRELACIONAL                  shift and go to state 35
    FUNCIONES                      shift and go to state 45
    UNEXPRARITME                   shift and go to state 30
    BOOL                           shift and go to state 31
    NUMERO                         shift and go to state 36
    EXPREARITME                    shift and go to state 29
    VARIABLE                       shift and go to state 37
    EXPRBINBOOL                    shift and go to state 47
    BINEXPRARITM                   shift and go to state 32
    EXPRANGO                       shift and go to state 46
    FUNCION                        shift and go to state 39

state 66

    (67) BINEXPRARITM -> EXPRESION TkDiv . EXPRESION
    (39) EXPRESION -> . EXPRBOOL
    (40) EXPRESION -> . EXPREARITME
    (41) EXPRESION -> . VARIABLE
    (42) EXPRESION -> . EXPRANGO
    (43) EXPRESION -> . TkParAbre EXPRESION TkParCierra
    (44) EXPRESION -> . FUNCION
    (71) EXPRBOOL -> . EXPRBINBOOL
    (72) EXPRBOOL -> . BOOL
    (73) EXPRBOOL -> . EXPRELACIONAL
    (74) EXPRBOOL -> . UNEXPRBOOL
    (61) EXPREARITME -> . BINEXPRARITM
    (62) EXPREARITME -> . UNEXPRARITME
    (63) EXPREARITME -> . NUMERO
    (53) VARIABLE -> . TkId
    (51) EXPRANGO -> . EXPRESION TkConstruccion EXPRESION
    (52) EXPRANGO -> . EXPRESION TkInterseccion EXPRESION
    (45) FUNCION -> . FUNCIONES TkParAbre EXPRESION TkParCierra
    (75) EXPRBINBOOL -> . EXPRESION TkOr EXPRESION
    (76) EXPRBINBOOL -> . EXPRESION TkAnd EXPRESION
    (78) BOOL -> . TkTrue
    (79) BOOL -> . TkFalse
    (55) EXPRELACIONAL -> . EXPRESION TkIgual EXPRESION
    (56) EXPRELACIONAL -> . EXPRESION TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> . EXPRESION TkMenor EXPRESION
    (58) EXPRELACIONAL -> . EXPRESION TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> . EXPRESION TkMayor EXPRESION
    (60) EXPRELACIONAL -> . EXPRESION TkMayorIgual EXPRESION
    (77) UNEXPRBOOL -> . TkNot EXPRESION
    (64) BINEXPRARITM -> . EXPRESION TkSuma EXPRESION
    (65) BINEXPRARITM -> . EXPRESION TkResta EXPRESION
    (66) BINEXPRARITM -> . EXPRESION TkAsterisco EXPRESION
    (67) BINEXPRARITM -> . EXPRESION TkDiv EXPRESION
    (68) BINEXPRARITM -> . EXPRESION TkModulo EXPRESION
    (69) UNEXPRARITME -> . TkResta EXPRESION
    (70) UNEXPRARITME -> . TkSuma EXPRESION
    (54) NUMERO -> . TkNum
    (46) FUNCIONES -> . TkBottom
    (47) FUNCIONES -> . TkRtoi
    (48) FUNCIONES -> . TkLength
    (49) FUNCIONES -> . TkPertenece
    (50) FUNCIONES -> . TkTop

    TkParAbre       shift and go to state 26
    TkId            shift and go to state 3
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 24
    TkNot           shift and go to state 27
    TkResta         shift and go to state 44
    TkSuma          shift and go to state 33
    TkNum           shift and go to state 25
    TkBottom        shift and go to state 42
    TkRtoi          shift and go to state 38
    TkLength        shift and go to state 34
    TkPertenece     shift and go to state 28
    TkTop           shift and go to state 40

    EXPRESION                      shift and go to state 97
    UNEXPRBOOL                     shift and go to state 41
    EXPRBOOL                       shift and go to state 43
    EXPRELACIONAL                  shift and go to state 35
    FUNCIONES                      shift and go to state 45
    UNEXPRARITME                   shift and go to state 30
    BOOL                           shift and go to state 31
    NUMERO                         shift and go to state 36
    EXPREARITME                    shift and go to state 29
    VARIABLE                       shift and go to state 37
    EXPRBINBOOL                    shift and go to state 47
    BINEXPRARITM                   shift and go to state 32
    EXPRANGO                       shift and go to state 46
    FUNCION                        shift and go to state 39

state 67

    (66) BINEXPRARITM -> EXPRESION TkAsterisco . EXPRESION
    (39) EXPRESION -> . EXPRBOOL
    (40) EXPRESION -> . EXPREARITME
    (41) EXPRESION -> . VARIABLE
    (42) EXPRESION -> . EXPRANGO
    (43) EXPRESION -> . TkParAbre EXPRESION TkParCierra
    (44) EXPRESION -> . FUNCION
    (71) EXPRBOOL -> . EXPRBINBOOL
    (72) EXPRBOOL -> . BOOL
    (73) EXPRBOOL -> . EXPRELACIONAL
    (74) EXPRBOOL -> . UNEXPRBOOL
    (61) EXPREARITME -> . BINEXPRARITM
    (62) EXPREARITME -> . UNEXPRARITME
    (63) EXPREARITME -> . NUMERO
    (53) VARIABLE -> . TkId
    (51) EXPRANGO -> . EXPRESION TkConstruccion EXPRESION
    (52) EXPRANGO -> . EXPRESION TkInterseccion EXPRESION
    (45) FUNCION -> . FUNCIONES TkParAbre EXPRESION TkParCierra
    (75) EXPRBINBOOL -> . EXPRESION TkOr EXPRESION
    (76) EXPRBINBOOL -> . EXPRESION TkAnd EXPRESION
    (78) BOOL -> . TkTrue
    (79) BOOL -> . TkFalse
    (55) EXPRELACIONAL -> . EXPRESION TkIgual EXPRESION
    (56) EXPRELACIONAL -> . EXPRESION TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> . EXPRESION TkMenor EXPRESION
    (58) EXPRELACIONAL -> . EXPRESION TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> . EXPRESION TkMayor EXPRESION
    (60) EXPRELACIONAL -> . EXPRESION TkMayorIgual EXPRESION
    (77) UNEXPRBOOL -> . TkNot EXPRESION
    (64) BINEXPRARITM -> . EXPRESION TkSuma EXPRESION
    (65) BINEXPRARITM -> . EXPRESION TkResta EXPRESION
    (66) BINEXPRARITM -> . EXPRESION TkAsterisco EXPRESION
    (67) BINEXPRARITM -> . EXPRESION TkDiv EXPRESION
    (68) BINEXPRARITM -> . EXPRESION TkModulo EXPRESION
    (69) UNEXPRARITME -> . TkResta EXPRESION
    (70) UNEXPRARITME -> . TkSuma EXPRESION
    (54) NUMERO -> . TkNum
    (46) FUNCIONES -> . TkBottom
    (47) FUNCIONES -> . TkRtoi
    (48) FUNCIONES -> . TkLength
    (49) FUNCIONES -> . TkPertenece
    (50) FUNCIONES -> . TkTop

    TkParAbre       shift and go to state 26
    TkId            shift and go to state 3
    TkTrue          shift and go to state 23
